ΔX,ΔY
28.0,346.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
-122.0,268.0
-122.0,268.0
-122.0,268.0
78.0,358.0
78.0,358.0
78.0,358.0
-10.0,312.0
-10.0,312.0
-10.0,312.0
28.0,320.0
28.0,320.0
28.0,320.0
-476.0,486.0
-476.0,486.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-508.0,494.0
-508.0,494.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-494.0,494.0
-494.0,494.0
-54.0,280.0
-54.0,280.0
-54.0,280.0
-174.0,268.0
-174.0,268.0
-174.0,268.0
76.0,260.0
76.0,260.0
76.0,260.0
-98.0,286.0
-98.0,286.0
-98.0,286.0
0.0,314.0
0.0,314.0
0.0,314.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
44.0,372.0
44.0,372.0
78.0,366.0
114.0,304.0
114.0,304.0
28.0,320.0
28.0,320.0
-500.0,478.0
-500.0,478.0
-474.0,512.0
-474.0,512.0
-504.0,490.0
-504.0,490.0
-476.0,486.0
-476.0,486.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-502.0,492.0
-502.0,492.0
-502.0,492.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
28.0,320.0
28.0,320.0
28.0,320.0
86.0,288.0
86.0,288.0
86.0,288.0
86.0,288.0
-20.0,270.0
-20.0,270.0
-20.0,270.0
-54.0,290.0
-54.0,290.0
-54.0,290.0
0.0,314.0
0.0,314.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
110.0,308.0
110.0,308.0
110.0,308.0
110.0,308.0
-50.0,286.0
-50.0,286.0
-10.0,312.0
-10.0,312.0
-10.0,312.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-502.0,492.0
-502.0,492.0
-502.0,492.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-502.0,492.0
-502.0,492.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
86.0,288.0
86.0,288.0
70.0,254.0
70.0,254.0
-54.0,290.0
-54.0,290.0
-92.0,282.0
-92.0,282.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
-72.0,292.0
-72.0,292.0
-72.0,292.0
78.0,358.0
78.0,358.0
78.0,358.0
-10.0,312.0
-10.0,312.0
-10.0,312.0
-476.0,486.0
-476.0,486.0
-476.0,486.0
-476.0,486.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-492.0,496.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
16.0,276.0
16.0,276.0
16.0,276.0
-174.0,268.0
-174.0,268.0
-174.0,268.0
-20.0,270.0
-20.0,270.0
-20.0,270.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
0.0,314.0
0.0,314.0
0.0,314.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
78.0,366.0
78.0,366.0
-50.0,286.0
-50.0,286.0
28.0,320.0
28.0,320.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-510.0,492.0
-510.0,492.0
-510.0,492.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-502.0,492.0
-502.0,492.0
-502.0,492.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-502.0,492.0
-502.0,492.0
-502.0,492.0
86.0,288.0
86.0,288.0
86.0,288.0
-182.0,272.0
-182.0,272.0
-182.0,272.0
22.0,308.0
22.0,308.0
-58.0,290.0
-58.0,290.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
102.0,284.0
102.0,284.0
102.0,284.0
68.0,312.0
68.0,312.0
68.0,312.0
-10.0,312.0
-10.0,312.0
-10.0,312.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-474.0,488.0
-474.0,488.0
-474.0,488.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-508.0,494.0
-508.0,494.0
-502.0,492.0
-502.0,492.0
-504.0,490.0
-504.0,490.0
-502.0,492.0
-502.0,492.0
86.0,288.0
86.0,288.0
-174.0,268.0
-174.0,268.0
76.0,260.0
76.0,260.0
-54.0,296.0
-54.0,296.0
-92.0,294.0
-92.0,294.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
82.0,366.0
82.0,366.0
82.0,366.0
114.0,304.0
114.0,304.0
114.0,304.0
-476.0,486.0
-476.0,486.0
-500.0,478.0
-500.0,478.0
-474.0,512.0
-474.0,512.0
-510.0,492.0
-510.0,492.0
-474.0,512.0
-474.0,512.0
-502.0,492.0
-502.0,492.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-86.0,306.0
-86.0,306.0
-86.0,306.0
8.0,262.0
8.0,262.0
8.0,262.0
70.0,256.0
70.0,256.0
70.0,256.0
-122.0,268.0
-122.0,268.0
-122.0,268.0
0.0,314.0
0.0,314.0
0.0,314.0
0.0,314.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
78.0,358.0
78.0,358.0
28.0,320.0
28.0,320.0
28.0,320.0
28.0,320.0
-500.0,478.0
-500.0,478.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-508.0,494.0
-508.0,494.0
-504.0,490.0
-504.0,490.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-502.0,492.0
-502.0,492.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
86.0,288.0
86.0,288.0
70.0,256.0
70.0,256.0
22.0,308.0
22.0,308.0
-94.0,282.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
-52.0,278.0
-52.0,278.0
78.0,358.0
78.0,358.0
116.0,316.0
116.0,316.0
116.0,316.0
116.0,316.0
28.0,320.0
28.0,320.0
28.0,320.0
-476.0,486.0
-476.0,486.0
-476.0,486.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-502.0,492.0
-502.0,492.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-508.0,494.0
-508.0,494.0
-502.0,492.0
-502.0,492.0
-474.0,512.0
-502.0,492.0
-502.0,492.0
-54.0,280.0
-174.0,268.0
-174.0,268.0
-174.0,268.0
-54.0,290.0
-54.0,296.0
-54.0,296.0
0.0,314.0
0.0,314.0
0.0,314.0
20.0,320.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
82.0,366.0
82.0,366.0
82.0,366.0
108.0,308.0
108.0,308.0
28.0,320.0
28.0,320.0
-500.0,478.0
-500.0,478.0
-504.0,490.0
-504.0,490.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-508.0,494.0
-508.0,494.0
-502.0,492.0
-502.0,492.0
-510.0,492.0
-510.0,492.0
-510.0,492.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
28.0,320.0
28.0,320.0
28.0,320.0
-54.0,280.0
-54.0,280.0
-54.0,280.0
-12.0,264.0
-12.0,264.0
-12.0,264.0
-122.0,268.0
-122.0,268.0
-122.0,268.0
22.0,308.0
22.0,308.0
22.0,308.0
22.0,308.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
110.0,308.0
110.0,308.0
-50.0,286.0
-50.0,286.0
-10.0,312.0
-10.0,312.0
-500.0,478.0
-476.0,486.0
-476.0,486.0
-476.0,486.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-502.0,492.0
-502.0,492.0
-502.0,492.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-502.0,492.0
-502.0,492.0
-502.0,492.0
-502.0,492.0
-502.0,492.0
-502.0,492.0
-502.0,492.0
-502.0,492.0
-502.0,492.0
86.0,288.0
86.0,288.0
86.0,288.0
20.0,278.0
20.0,278.0
-54.0,290.0
-54.0,290.0
-92.0,282.0
-92.0,282.0
-92.0,294.0
-92.0,294.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
-72.0,292.0
-72.0,292.0
-72.0,292.0
78.0,358.0
78.0,358.0
78.0,358.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-476.0,486.0
-476.0,486.0
-476.0,486.0
-476.0,486.0
-476.0,486.0
-476.0,486.0
-476.0,486.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-504.0,490.0
-504.0,490.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-512.0,500.0
-502.0,492.0
-502.0,492.0
-502.0,492.0
-504.0,490.0
16.0,276.0
16.0,276.0
36.0,268.0
36.0,268.0
70.0,256.0
70.0,256.0
-92.0,282.0
-92.0,282.0
0.0,314.0
0.0,314.0
0.0,314.0
-92.0,294.0
-92.0,294.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
-54.0,304.0
-54.0,304.0
-54.0,304.0
-92.0,294.0
-92.0,294.0
-92.0,294.0
-92.0,294.0
28.0,346.0
28.0,346.0
28.0,346.0
82.0,366.0
82.0,366.0
-50.0,286.0
-50.0,286.0
28.0,320.0
28.0,320.0
-500.0,478.0
-500.0,478.0
-504.0,490.0
-504.0,490.0
-474.0,488.0
-474.0,488.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-474.0,512.0
-474.0,512.0
-510.0,492.0
-510.0,492.0
-510.0,492.0
-502.0,492.0
-502.0,492.0
-502.0,492.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
86.0,288.0
86.0,288.0
86.0,288.0
70.0,256.0
70.0,256.0
70.0,256.0
-54.0,290.0
-54.0,290.0
-54.0,290.0
-58.0,290.0
-58.0,290.0
-58.0,290.0
-58.0,290.0
-2.0,300.0
-2.0,300.0
-2.0,300.0
-2.0,312.0
-2.0,312.0
28.0,346.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
20.0,320.0
58.0,272.0
58.0,272.0
108.0,308.0
108.0,308.0
116.0,314.0
116.0,314.0
-10.0,312.0
-10.0,312.0
-10.0,312.0
-474.0,488.0
-474.0,488.0
-474.0,488.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-502.0,492.0
-502.0,492.0
-502.0,492.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
86.0,288.0
86.0,288.0
-174.0,268.0
-174.0,268.0
76.0,260.0
76.0,260.0
-98.0,286.0
-98.0,286.0
22.0,308.0
22.0,308.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
20.0,320.0
78.0,366.0
78.0,366.0
78.0,366.0
108.0,308.0
108.0,308.0
108.0,308.0
-476.0,486.0
-476.0,486.0
-476.0,486.0
-476.0,486.0
8.0,314.0
8.0,314.0
8.0,314.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-476.0,486.0
-476.0,486.0
-512.0,500.0
-512.0,500.0
-502.0,492.0
-502.0,492.0
-502.0,492.0
-508.0,494.0
-508.0,494.0
-502.0,492.0
-502.0,492.0
-502.0,492.0
-502.0,492.0
-502.0,492.0
-86.0,306.0
-86.0,306.0
8.0,262.0
8.0,262.0
70.0,256.0
70.0,256.0
-122.0,268.0
-122.0,268.0
-122.0,268.0
0.0,314.0
0.0,314.0
0.0,314.0
-92.0,294.0
-92.0,294.0
-92.0,294.0
28.0,346.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
78.0,358.0
78.0,358.0
-50.0,286.0
-50.0,286.0
28.0,320.0
28.0,320.0
-500.0,478.0
-500.0,478.0
-476.0,486.0
-476.0,486.0
-442.0,524.0
-442.0,524.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-508.0,494.0
-508.0,494.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-474.0,512.0
-474.0,512.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-502.0,492.0
-502.0,492.0
-502.0,492.0
86.0,288.0
86.0,288.0
86.0,288.0
70.0,256.0
70.0,256.0
70.0,256.0
22.0,308.0
22.0,308.0
22.0,308.0
-92.0,282.0
-92.0,282.0
-2.0,312.0
-2.0,312.0
22.0,320.0
22.0,320.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
-122.0,268.0
-122.0,268.0
78.0,358.0
78.0,358.0
116.0,314.0
116.0,314.0
116.0,314.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-502.0,492.0
-502.0,492.0
-502.0,492.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-54.0,280.0
-54.0,280.0
-174.0,268.0
-174.0,268.0
70.0,256.0
70.0,256.0
-92.0,282.0
-92.0,282.0
22.0,308.0
28.0,346.0
28.0,346.0
28.0,346.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
20.0,320.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
78.0,358.0
78.0,358.0
78.0,358.0
108.0,308.0
108.0,308.0
108.0,308.0
28.0,320.0
28.0,320.0
28.0,320.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-446.0,478.0
-446.0,478.0
-446.0,478.0
-492.0,484.0
-492.0,484.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-508.0,494.0
-508.0,494.0
-504.0,490.0
-504.0,490.0
-474.0,512.0
-474.0,512.0
-504.0,490.0
28.0,320.0
28.0,320.0
28.0,320.0
72.0,252.0
72.0,252.0
70.0,256.0
70.0,256.0
70.0,256.0
-40.0,264.0
-40.0,264.0
22.0,308.0
22.0,308.0
22.0,308.0
20.0,320.0
20.0,320.0
20.0,320.0
-92.0,294.0
-92.0,294.0
-92.0,294.0
28.0,346.0
28.0,346.0
28.0,346.0
-92.0,294.0
-92.0,294.0
-92.0,294.0
20.0,320.0
20.0,320.0
20.0,320.0
-64.0,294.0
-64.0,294.0
-64.0,294.0
-18.0,294.0
-18.0,294.0
20.0,320.0
20.0,320.0
68.0,312.0
68.0,312.0
28.0,320.0
28.0,320.0
-10.0,312.0
-10.0,312.0
-4.0,328.0
-4.0,328.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
86.0,288.0
86.0,288.0
86.0,288.0
70.0,254.0
70.0,254.0
70.0,254.0
-54.0,290.0
-54.0,290.0
-54.0,290.0
-54.0,290.0
-94.0,282.0
-94.0,282.0
-98.0,286.0
-98.0,286.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
-92.0,294.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
-64.0,294.0
-72.0,292.0
-72.0,292.0
-72.0,292.0
78.0,358.0
78.0,358.0
78.0,358.0
-10.0,312.0
-10.0,312.0
-10.0,312.0
28.0,320.0
28.0,320.0
28.0,320.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-474.0,488.0
-474.0,488.0
-474.0,488.0
-508.0,494.0
-508.0,494.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
16.0,276.0
16.0,276.0
-174.0,268.0
70.0,256.0
70.0,256.0
70.0,256.0
-92.0,282.0
0.0,314.0
0.0,314.0
-2.0,312.0
-2.0,312.0
-92.0,294.0
-92.0,294.0
-64.0,294.0
-64.0,294.0
-64.0,294.0
28.0,346.0
28.0,346.0
28.0,346.0
-64.0,294.0
-64.0,294.0
-64.0,294.0
-18.0,294.0
-18.0,294.0
-18.0,294.0
-18.0,294.0
-18.0,294.0
-18.0,294.0
-54.0,304.0
-54.0,304.0
-54.0,304.0
78.0,366.0
78.0,366.0
78.0,366.0
-50.0,286.0
-50.0,286.0
-50.0,286.0
28.0,320.0
28.0,320.0
28.0,320.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-474.0,512.0
-474.0,512.0
-504.0,490.0
-504.0,490.0
-474.0,512.0
-474.0,512.0
-504.0,490.0
-504.0,490.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
86.0,288.0
86.0,288.0
70.0,256.0
70.0,256.0
70.0,256.0
70.0,256.0
-54.0,290.0
-54.0,290.0
-54.0,290.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
-64.0,294.0
-64.0,294.0
-64.0,294.0
-92.0,294.0
-92.0,294.0
-92.0,294.0
-64.0,294.0
-64.0,294.0
-64.0,294.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
20.0,320.0
20.0,320.0
20.0,320.0
-54.0,304.0
-54.0,304.0
-2.0,312.0
-2.0,312.0
-18.0,294.0
-18.0,294.0
-18.0,294.0
58.0,272.0
108.0,308.0
108.0,308.0
116.0,316.0
116.0,316.0
108.0,308.0
108.0,308.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
86.0,288.0
86.0,288.0
86.0,288.0
8.0,262.0
8.0,262.0
8.0,262.0
70.0,256.0
70.0,256.0
70.0,256.0
-92.0,282.0
-92.0,282.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
20.0,320.0
20.0,320.0
20.0,320.0
-64.0,294.0
-64.0,294.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
-92.0,294.0
-92.0,294.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
78.0,366.0
78.0,366.0
108.0,308.0
108.0,308.0
108.0,308.0
28.0,320.0
28.0,320.0
28.0,320.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-502.0,492.0
-502.0,492.0
-474.0,512.0
-474.0,512.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-50.0,286.0
-50.0,286.0
36.0,268.0
36.0,268.0
70.0,256.0
70.0,256.0
-94.0,282.0
-94.0,282.0
22.0,308.0
22.0,308.0
-92.0,294.0
-92.0,294.0
20.0,320.0
20.0,320.0
-92.0,294.0
-92.0,294.0
-92.0,294.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
78.0,358.0
78.0,358.0
78.0,358.0
-102.0,272.0
-102.0,272.0
-102.0,272.0
28.0,320.0
28.0,320.0
28.0,320.0
-500.0,478.0
-500.0,478.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-474.0,488.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-474.0,512.0
-474.0,512.0
-502.0,492.0
-502.0,492.0
-502.0,492.0
86.0,288.0
86.0,288.0
86.0,288.0
70.0,256.0
70.0,256.0
70.0,256.0
22.0,308.0
22.0,308.0
22.0,308.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
-92.0,294.0
-92.0,294.0
-92.0,294.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-64.0,294.0
-64.0,294.0
-64.0,294.0
-2.0,312.0
-2.0,312.0
-2.0,300.0
-2.0,300.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
20.0,320.0
20.0,320.0
-122.0,268.0
-122.0,268.0
78.0,358.0
78.0,358.0
-10.0,312.0
-10.0,312.0
108.0,308.0
-504.0,490.0
-504.0,490.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-504.0,490.0
-504.0,490.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
86.0,288.0
86.0,288.0
86.0,288.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
70.0,256.0
70.0,256.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
22.0,308.0
22.0,308.0
22.0,308.0
22.0,308.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
-64.0,294.0
-64.0,294.0
-64.0,294.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
78.0,358.0
78.0,358.0
114.0,304.0
114.0,304.0
114.0,304.0
28.0,320.0
28.0,320.0
28.0,320.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-508.0,494.0
-508.0,494.0
-504.0,490.0
-504.0,490.0
