ΔX,ΔY
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
90.0,456.0
90.0,456.0
90.0,456.0
90.0,456.0
90.0,456.0
-398.0,404.0
-398.0,404.0
-398.0,404.0
-398.0,404.0
-428.0,414.0
-428.0,414.0
-428.0,414.0
-428.0,414.0
-428.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-422.0,412.0
-422.0,412.0
-422.0,412.0
-422.0,412.0
-422.0,412.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
86.0,420.0
86.0,420.0
86.0,420.0
86.0,420.0
86.0,420.0
86.0,420.0
-398.0,402.0
-398.0,402.0
-398.0,402.0
-398.0,402.0
-398.0,402.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-422.0,412.0
-422.0,412.0
-422.0,412.0
-422.0,412.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
90.0,456.0
90.0,456.0
90.0,456.0
90.0,456.0
90.0,456.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-358.0,406.0
-358.0,406.0
-358.0,406.0
-358.0,406.0
-358.0,406.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-360.0,382.0
-360.0,382.0
-360.0,382.0
-360.0,382.0
-360.0,382.0
-386.0,404.0
-386.0,404.0
-386.0,404.0
-386.0,404.0
-386.0,404.0
-426.0,414.0
-426.0,414.0
-426.0,414.0
-426.0,414.0
-426.0,414.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
90.0,456.0
90.0,456.0
-398.0,402.0
-398.0,402.0
-398.0,402.0
-398.0,402.0
-358.0,406.0
-358.0,406.0
-358.0,406.0
-358.0,406.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-362.0,404.0
-362.0,404.0
-362.0,404.0
-362.0,404.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-398.0,404.0
-398.0,404.0
-398.0,404.0
-398.0,404.0
-402.0,418.0
-402.0,418.0
-402.0,418.0
-402.0,418.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-274.0,436.0
-274.0,436.0
-274.0,436.0
-274.0,436.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-408.0,382.0
-408.0,382.0
-408.0,382.0
-408.0,382.0
-408.0,382.0
-422.0,412.0
-422.0,412.0
-422.0,412.0
-422.0,412.0
-422.0,412.0
-428.0,416.0
-428.0,416.0
-428.0,416.0
-428.0,416.0
-428.0,416.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
90.0,456.0
90.0,456.0
90.0,456.0
90.0,456.0
90.0,456.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-344.0,390.0
-344.0,390.0
-344.0,390.0
-344.0,390.0
-344.0,390.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-360.0,382.0
-360.0,382.0
-360.0,382.0
-360.0,382.0
-360.0,382.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
90.0,434.0
90.0,434.0
90.0,434.0
90.0,434.0
-382.0,374.0
-382.0,374.0
-382.0,374.0
-382.0,374.0
-382.0,374.0
-382.0,374.0
-358.0,406.0
-358.0,406.0
-358.0,406.0
-358.0,406.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-292.0,426.0
-292.0,426.0
-292.0,426.0
-292.0,426.0
-292.0,426.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-426.0,402.0
-426.0,402.0
-426.0,402.0
-426.0,402.0
-426.0,402.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
90.0,434.0
90.0,434.0
90.0,434.0
90.0,434.0
90.0,434.0
90.0,434.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-360.0,382.0
-360.0,382.0
-360.0,382.0
-360.0,382.0
-360.0,382.0
-360.0,382.0
-422.0,412.0
-422.0,412.0
-422.0,412.0
-422.0,412.0
-422.0,412.0
-398.0,414.0
-398.0,414.0
-398.0,414.0
-398.0,414.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
90.0,456.0
90.0,456.0
90.0,456.0
90.0,456.0
90.0,456.0
-398.0,404.0
-398.0,404.0
-398.0,404.0
-398.0,404.0
-398.0,404.0
-344.0,390.0
-344.0,390.0
-344.0,390.0
-344.0,390.0
-344.0,390.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-398.0,414.0
-398.0,414.0
-398.0,414.0
-398.0,414.0
-398.0,414.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
90.0,414.0
90.0,414.0
90.0,414.0
90.0,414.0
90.0,414.0
-398.0,402.0
-398.0,402.0
-398.0,402.0
-398.0,402.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
86.0,446.0
86.0,446.0
86.0,446.0
86.0,446.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-274.0,436.0
-274.0,436.0
-274.0,436.0
-274.0,436.0
-274.0,436.0
-274.0,436.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-292.0,426.0
-292.0,426.0
-292.0,426.0
-292.0,426.0
-292.0,426.0
-292.0,426.0
-292.0,426.0
-292.0,426.0
-292.0,426.0
-292.0,426.0
-292.0,426.0
-292.0,426.0
-292.0,426.0
-292.0,426.0
-292.0,426.0
-292.0,426.0
-292.0,426.0
-292.0,426.0
-292.0,426.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-360.0,382.0
-360.0,382.0
-360.0,382.0
-360.0,382.0
-360.0,382.0
-386.0,404.0
-386.0,404.0
-386.0,404.0
-386.0,404.0
-386.0,404.0
-398.0,414.0
-398.0,414.0
-398.0,414.0
-398.0,414.0
-398.0,414.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
86.0,446.0
86.0,446.0
86.0,446.0
86.0,446.0
86.0,446.0
-398.0,402.0
-398.0,402.0
-398.0,402.0
-398.0,402.0
-358.0,406.0
-358.0,406.0
-358.0,406.0
-358.0,406.0
-358.0,406.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-430.0,412.0
-430.0,412.0
-430.0,412.0
-430.0,412.0
-430.0,412.0
-386.0,404.0
-386.0,404.0
-386.0,404.0
-386.0,404.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-398.0,404.0
-398.0,404.0
-398.0,404.0
-398.0,404.0
-398.0,404.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-288.0,412.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-400.0,410.0
-400.0,410.0
-400.0,410.0
-400.0,410.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-426.0,418.0
-426.0,418.0
